stateId,blockedFormsSourceName,blockedFormsSourceUrl,sourceName,sourceUrl,domain,candidateType,priority,recordCount,verificationStatus,sourceQueue,targetTable,gapFamily,crawlMethod,lanePurpose
arizona,Arizona Medicaid & Special Education Forms,https://dhhs.arizona.gov/forms,Arizona Ei Referral Guide,https://des.az.gov/ddd,des.az.gov,application_or_eligibility_guide,2,0,reviewed,forms_fallback_official,forms,forms_guides,pdf_extract,Scrape truthful state-specific official form-adjacent pages without promoting them as exact forms libraries.
arizona,Arizona Medicaid & Special Education Forms,https://dhhs.arizona.gov/forms,Arizona Dd Intake Request Guide,https://www.azahcccs.gov/hcbs/eligibility,azahcccs.gov,application_or_eligibility_guide,2,0,reviewed,forms_fallback_official,forms,forms_guides,pdf_extract,Scrape truthful state-specific official form-adjacent pages without promoting them as exact forms libraries.
arizona,Arizona Medicaid & Special Education Forms,https://dhhs.arizona.gov/forms,Arizona Medicaid App Guide,https://www.azahcccs.gov/,azahcccs.gov,general_form_related_page,1,0,reviewed,forms_fallback_official,forms,forms_guides,pdf_extract,Scrape truthful state-specific official form-adjacent pages without promoting them as exact forms libraries.
colorado,Colorado Medicaid & Special Education Forms,https://dhhs.colorado.gov/forms,Colorado Ei Referral Guide,https://hcpf.colorado.gov/developmental-disabilities,hcpf.colorado.gov,application_or_eligibility_guide,2,0,reviewed,forms_fallback_official,forms,forms_guides,pdf_extract,Scrape truthful state-specific official form-adjacent pages without promoting them as exact forms libraries.
colorado,Colorado Medicaid & Special Education Forms,https://dhhs.colorado.gov/forms,Colorado Dd Intake Request Guide,https://hcpf.colorado.gov/hcbs/eligibility,hcpf.colorado.gov,application_or_eligibility_guide,2,0,reviewed,forms_fallback_official,forms,forms_guides,pdf_extract,Scrape truthful state-specific official form-adjacent pages without promoting them as exact forms libraries.
colorado,Colorado Medicaid & Special Education Forms,https://dhhs.colorado.gov/forms,Colorado Medicaid App Guide,https://hcpf.colorado.gov/pcs,hcpf.colorado.gov,general_form_related_page,1,0,reviewed,forms_fallback_official,forms,forms_guides,pdf_extract,Scrape truthful state-specific official form-adjacent pages without promoting them as exact forms libraries.
connecticut,Connecticut Medicaid & Special Education Forms,https://dhhs.connecticut.gov/forms,Connecticut Dd Intake Request Guide,https://portal.ct.gov/dds/hcbs/eligibility,portal.ct.gov,application_or_eligibility_guide,2,3,verified,forms_fallback_official,forms,forms_guides,pdf_extract,Scrape truthful state-specific official form-adjacent pages without promoting them as exact forms libraries.
connecticut,Connecticut Medicaid & Special Education Forms,https://dhhs.connecticut.gov/forms,Connecticut Ei Referral Guide,https://portal.ct.gov/dds,portal.ct.gov,application_or_eligibility_guide,2,0,reviewed,forms_fallback_official,forms,forms_guides,pdf_extract,Scrape truthful state-specific official form-adjacent pages without promoting them as exact forms libraries.
connecticut,Connecticut Medicaid & Special Education Forms,https://dhhs.connecticut.gov/forms,Connecticut Department of Developmental Services,https://portal.ct.gov/dds,portal.ct.gov,general_form_related_page,1,0,reviewed,forms_fallback_official,forms,forms_guides,pdf_extract,Scrape truthful state-specific official form-adjacent pages without promoting them as exact forms libraries.
connecticut,Connecticut Medicaid & Special Education Forms,https://dhhs.connecticut.gov/forms,Connecticut Medicaid App Guide,https://portal.ct.gov/dss,portal.ct.gov,general_form_related_page,1,0,reviewed,forms_fallback_official,forms,forms_guides,pdf_extract,Scrape truthful state-specific official form-adjacent pages without promoting them as exact forms libraries.
